participant_id,task,condition,predicted_accuracy,fsm_number,fsm_type,mm_accuracy,count_nan,learning_condition
326,control,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
326,control,hidden_an,0.5,21.0,easy,0.3333333333333333,1,Experiment 2 (test preview)
327,prediction,visible,0.5,22.0,hard,0.3,0,Experiment 2 (test preview)
327,prediction,hidden,0.5,22.0,hard,0.3,0,Experiment 2 (test preview)
327,prediction,hidden_an,0.5,22.0,hard,,5,Experiment 2 (test preview)
328,explanation,visible,0.7685247834990176,21.0,easy,0.8,0,Experiment 2 (test preview)
328,explanation,hidden,0.6082590307465144,21.0,easy,0.6,0,Experiment 2 (test preview)
328,explanation,hidden_an,0.7068222210935675,21.0,easy,0.7,0,Experiment 2 (test preview)
329,explanation,visible,0.8145725807070178,21.0,easy,0.8,0,Experiment 2 (test preview)
329,explanation,hidden,0.5399148845555657,21.0,easy,0.5,0,Experiment 2 (test preview)
329,explanation,hidden_an,0.6456563062257954,21.0,easy,0.5,0,Experiment 2 (test preview)
330,explanation,visible,0.598687660112452,21.0,easy,0.6,0,Experiment 2 (test preview)
330,explanation,hidden,0.8021838885585818,21.0,easy,0.8,0,Experiment 2 (test preview)
330,explanation,hidden_an,0.731058578630005,21.0,easy,0.8,0,Experiment 2 (test preview)
331,explanation,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
331,explanation,hidden,0.6726070170677604,21.0,easy,0.7,0,Experiment 2 (test preview)
331,explanation,hidden_an,0.5793242521487494,21.0,easy,0.7,0,Experiment 2 (test preview)
332,explanation,visible,0.8205384805926732,21.0,easy,0.8,0,Experiment 2 (test preview)
332,explanation,hidden,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
332,explanation,hidden_an,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
333,explanation,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
333,explanation,hidden,0.6364525402815663,21.0,easy,0.6,0,Experiment 2 (test preview)
333,explanation,hidden_an,0.731058578630005,21.0,easy,0.6,0,Experiment 2 (test preview)
334,explanation,visible,0.5,21.0,easy,0.6,0,Experiment 2 (test preview)
334,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
334,explanation,hidden_an,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
335,explanation,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
335,explanation,hidden,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
335,explanation,hidden_an,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
336,explanation,visible,0.5,21.0,easy,0.6,0,Experiment 2 (test preview)
336,explanation,hidden,0.8807970779778824,21.0,easy,0.7,0,Experiment 2 (test preview)
336,explanation,hidden_an,0.7891817065222528,21.0,easy,0.7,0,Experiment 2 (test preview)
337,explanation,visible,0.7068222210935675,21.0,easy,0.7,0,Experiment 2 (test preview)
337,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
337,explanation,hidden_an,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
338,explanation,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
338,explanation,hidden,0.5099986668799654,21.0,easy,0.5,0,Experiment 2 (test preview)
338,explanation,hidden_an,0.5099986668799654,21.0,easy,0.5,0,Experiment 2 (test preview)
339,explanation,visible,0.6813537337890255,21.0,easy,0.7,0,Experiment 2 (test preview)
339,explanation,hidden,0.5890404340586651,21.0,easy,0.6,0,Experiment 2 (test preview)
339,explanation,hidden_an,0.5,21.0,easy,0.6,0,Experiment 2 (test preview)
340,explanation,visible,0.617747874769249,21.0,easy,0.6,0,Experiment 2 (test preview)
340,explanation,hidden,0.5199893401555817,21.0,easy,0.5,0,Experiment 2 (test preview)
340,explanation,hidden_an,0.617747874769249,21.0,easy,0.5,0,Experiment 2 (test preview)
341,explanation,visible,0.6984652160025387,21.0,easy,0.7,0,Experiment 2 (test preview)
341,explanation,hidden,0.6364525402815663,21.0,easy,0.6,0,Experiment 2 (test preview)
341,explanation,hidden_an,0.6456563062257954,21.0,easy,0.6,0,Experiment 2 (test preview)
342,explanation,visible,0.6082590307465144,21.0,easy,0.6,0,Experiment 2 (test preview)
342,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
342,explanation,hidden_an,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
343,explanation,visible,0.598687660112452,21.0,easy,0.6,0,Experiment 2 (test preview)
343,explanation,hidden,0.6899744811276124,21.0,easy,0.7,0,Experiment 2 (test preview)
343,explanation,hidden_an,0.7068222210935675,21.0,easy,0.7,0,Experiment 2 (test preview)
344,explanation,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
344,explanation,hidden,0.5793242521487494,21.0,easy,0.6,0,Experiment 2 (test preview)
344,explanation,hidden_an,0.5,21.0,easy,0.5,2,Experiment 2 (test preview)
345,explanation,visible,0.8581489350995122,21.0,easy,0.8,0,Experiment 2 (test preview)
345,explanation,hidden,0.8084546514385326,21.0,easy,0.8,0,Experiment 2 (test preview)
345,explanation,hidden_an,0.731058578630005,21.0,easy,0.6,0,Experiment 2 (test preview)
346,explanation,visible,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
346,explanation,hidden,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
346,explanation,hidden_an,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
347,explanation,visible,0.5793242521487494,21.0,easy,0.6,0,Experiment 2 (test preview)
347,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
347,explanation,hidden_an,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
348,explanation,visible,0.6364525402815663,21.0,easy,0.6,0,Experiment 2 (test preview)
348,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
348,explanation,hidden_an,0.5199893401555817,21.0,easy,0.5,0,Experiment 2 (test preview)
349,explanation,visible,0.7824497764231125,21.0,easy,0.8,0,Experiment 2 (test preview)
349,explanation,hidden,0.826353352980995,21.0,easy,0.8,0,Experiment 2 (test preview)
349,explanation,hidden_an,0.8429045311145472,21.0,easy,0.8,0,Experiment 2 (test preview)
351,explanation,visible,0.8807970779778824,21.0,easy,0.9,0,Experiment 2 (test preview)
351,explanation,hidden,0.8849332679544502,21.0,easy,0.9,0,Experiment 2 (test preview)
351,explanation,hidden_an,0.8429045311145472,21.0,easy,0.9,0,Experiment 2 (test preview)
352,explanation,visible,0.5,21.0,easy,0.3,0,Experiment 2 (test preview)
352,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
352,explanation,hidden_an,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
353,explanation,visible,0.8205384805926732,21.0,easy,0.8,0,Experiment 2 (test preview)
353,explanation,hidden,0.826353352980995,21.0,easy,0.8,0,Experiment 2 (test preview)
353,explanation,hidden_an,0.8429045311145472,21.0,easy,0.8,0,Experiment 2 (test preview)
354,explanation,visible,0.7068222210935675,21.0,easy,0.7,0,Experiment 2 (test preview)
354,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
354,explanation,hidden_an,0.569546223939229,21.0,easy,0.6,0,Experiment 2 (test preview)
355,explanation,visible,0.5299640517645717,21.0,easy,0.5,0,Experiment 2 (test preview)
355,explanation,hidden,0.617747874769249,21.0,easy,0.6,0,Experiment 2 (test preview)
355,explanation,hidden_an,0.5793242521487494,21.0,easy,0.6,0,Experiment 2 (test preview)
356,explanation,visible,0.617747874769249,21.0,easy,0.6,0,Experiment 2 (test preview)
356,explanation,hidden,0.6813537337890255,21.0,easy,0.7,0,Experiment 2 (test preview)
356,explanation,hidden_an,0.617747874769249,21.0,easy,0.7,0,Experiment 2 (test preview)
357,explanation,visible,0.5299640517645717,21.0,easy,0.6,0,Experiment 2 (test preview)
357,explanation,hidden,0.907207046882843,21.0,easy,0.9,0,Experiment 2 (test preview)
357,explanation,hidden_an,0.8676111264579347,21.0,easy,0.9,0,Experiment 2 (test preview)
358,explanation,visible,0.7150421057009898,21.0,easy,0.7,0,Experiment 2 (test preview)
358,explanation,hidden,0.7231218051243898,21.0,easy,0.7,0,Experiment 2 (test preview)
358,explanation,hidden_an,0.6726070170677604,21.0,easy,0.7,0,Experiment 2 (test preview)
359,explanation,visible,0.5597136492671929,21.0,easy,0.6,0,Experiment 2 (test preview)
359,explanation,hidden,0.5890404340586651,21.0,easy,0.6,0,Experiment 2 (test preview)
359,explanation,hidden_an,0.5199893401555817,21.0,easy,0.6,0,Experiment 2 (test preview)
360,explanation,visible,0.6899744811276124,21.0,easy,0.7,0,Experiment 2 (test preview)
360,explanation,hidden,0.6899744811276124,21.0,easy,0.7,0,Experiment 2 (test preview)
360,explanation,hidden_an,0.5793242521487494,21.0,easy,0.7,0,Experiment 2 (test preview)
361,explanation,visible,0.7891817065222528,21.0,easy,0.8,0,Experiment 2 (test preview)
361,explanation,hidden,0.6456563062257954,21.0,easy,0.6,0,Experiment 2 (test preview)
361,explanation,hidden_an,0.6984652160025387,21.0,easy,0.6,0,Experiment 2 (test preview)
362,explanation,visible,0.7231218051243898,21.0,easy,0.7,0,Experiment 2 (test preview)
362,explanation,hidden,0.5793242521487494,21.0,easy,0.6,0,Experiment 2 (test preview)
362,explanation,hidden_an,0.598687660112452,21.0,easy,0.6,0,Experiment 2 (test preview)
363,explanation,visible,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
363,explanation,hidden,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
363,explanation,hidden_an,0.5,21.0,easy,0.4,0,Experiment 2 (test preview)
364,explanation,visible,0.7068222210935675,21.0,easy,0.7,0,Experiment 2 (test preview)
364,explanation,hidden,0.6271477663131956,21.0,easy,0.6,0,Experiment 2 (test preview)
364,explanation,hidden_an,0.6456563062257954,21.0,easy,0.6,0,Experiment 2 (test preview)
365,explanation,visible,0.7231218051243898,21.0,easy,0.7,0,Experiment 2 (test preview)
365,explanation,hidden,0.8145725807070178,21.0,easy,0.8,0,Experiment 2 (test preview)
365,explanation,hidden_an,0.8676111264579347,21.0,easy,0.8,0,Experiment 2 (test preview)
366,explanation,visible,0.6547534606063191,21.0,easy,0.7,0,Experiment 2 (test preview)
366,explanation,hidden,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
366,explanation,hidden_an,0.5,21.0,easy,0.5,0,Experiment 2 (test preview)
367,explanation,visible,0.6984652160025387,21.0,easy,0.7,0,Experiment 2 (test preview)
367,explanation,hidden,0.6082590307465144,21.0,easy,0.6,0,Experiment 2 (test preview)
367,explanation,hidden_an,0.6271477663131956,21.0,easy,0.6,0,Experiment 2 (test preview)
368,explanation,visible,0.5,21.0,easy,0.2,0,Experiment 2 (test preview)
368,explanation,hidden,0.5597136492671929,21.0,easy,0.6,0,Experiment 2 (test preview)
368,explanation,hidden_an,0.5,21.0,easy,0.6,0,Experiment 2 (test preview)
